Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_x3h(112) = 192.745
a1_x3h(113) = 258.175
a1_x3h(114) = 323.604
a1_x3h(115) = 395.144
a1_x3h(116) = 395.16
a1_x3h(117) = 395.175
a1_x3h(118) = 334.133
a1_x3h(119) = 279.173
a1_x3h(120) = 224.25
a1_x3h(121) = 169.292
a1_x3h(122) = 114.37
a1_x3h(123) = 59.4146
a1_x3h(124) = 59.4348
a1_x3h(125) = 59.4551
a1_x3h(126) = 13.9011
a1_x3h(127) = 0
a1_x3h(128) = 0
a1_x3h(129) = 0
a1_x3h(130) = 0
a1_x3h(131) = 0
a1_x3h(132) = 0
a1_x3h(133) = 0
a1_x3h(134) = 0
a1_x3h(135) = 0
a1_x3h(136) = 0
a1_x3h(137) = 0
a1_x3h(138) = 0
a1_x3h(139) = 0
a1_x3h(140) = 0
a1_x3h(141) = 0
a1_x3h(142) = 0
a1_x3h(143) = 0
a1_x3h(144) = 0
a1_x3h(145) = 0
a1_x3h(146) = 0
a1_x3h(147) = 0
a1_x3h(148) = 0
a1_x3h(149) = 0
a1_x3h(150) = 0
a1_x3h(151) = 0
a1_x3h(152) = 0
a1_x3h(153) = 0
a1_x3h(154) = 0
a1_x3h(155) = 0
a1_x3h(156) = 0
a1_x3h(157) = 0
a1_x3h(158) = 91.6872
a1_x3h(159) = 188.431
a1_x3h(160) = 285.209
a1_x3h(161) = 387.12
a1_x3h(162) = 497.29
a1_x3h(163) = 607.498
a1_x3h(164) = 607.509
a1_x3h(165) = 607.52
a1_x3h(166) = 401.268
a1_x3h(167) = 213.34
a1_x3h(168) = 32.2404
a1_x3h(169) = 0
a1_x3h(170) = 0
a1_x3h(171) = 0
a1_x3h(172) = 0
a1_x3h(173) = 0
a1_x3h(174) = 0
a1_x3h(175) = 0
a1_x3h(176) = 0
a1_x3h(177) = 159.433
a1_x3h(178) = 327.057
a1_x3h(179) = 515.419
a1_x3h(180) = 515.432
a1_x3h(181) = 515.445
a1_x3h(182) = 432.375
a1_x3h(183) = 349.306
a1_x3h(184) = 275.878
a1_x3h(185) = 202.939
a1_x3h(186) = 130.003
a1_x3h(187) = 57.0672
a1_x3h(188) = 57.0876
a1_x3h(189) = 57.1081
a1_x3h(190) = 0
a1_x3h(191) = 0
a1_x3h(192) = 0
a1_x3h(193) = 0
a1_x3h(194) = 0
a1_x3h(195) = 0
a1_x3h(196) = 0
a1_x3h(197) = 0
a1_x3h(198) = 0
a1_x3h(199) = 0
a1_x3h(200) = 0
a1_x3h(201) = 0
a1_x3h(202) = 78.9685
a1_x3h(203) = 221.941
a1_x3h(204) = 221.958
a1_x3h(205) = 221.976
a1_x3h(206) = 151.265
a1_x3h(207) = 79.0789
a1_x3h(208) = 6.93042
a1_x3h(209) = 0
a1_x3h(210) = 0
a1_x3h(211) = 0
a1_x3h(212) = 0
a1_x3h(213) = 0
a1_x3h(214) = 0
a1_x3h(215) = 0
a1_x3h(216) = 0
a1_x3h(217) = 0
a1_x3h(218) = 0
a1_x3h(219) = 0
a1_x3h(220) = 0
a1_x3h(221) = 0
a1_x3h(222) = 0
a1_x3h(223) = 0
a1_x3h(224) = 232.83
a1_x3h(225) = 483.106
a1_x3h(226) = 749.206
a1_x3h(227) = 1005.87
a1_x3h(228) = 1005.96
a1_x3h(229) = 1006.04
a1_x3h(230) = 951.714
a1_x3h(231) = 897.899
a1_x3h(232) = 844.223
a1_x3h(233) = 787.199
a1_x3h(234) = 730.217
a1_x3h(235) = 673.196
a1_x3h(236) = 673.206
a1_x3h(237) = 673.215
a1_x3h(238) = 607.282
a1_x3h(239) = 541.308
a1_x3h(240) = 475.377
a1_x3h(241) = 409.448
a1_x3h(242) = 343.666
a1_x3h(243) = 285.874
a1_x3h(244) = 285.89
a1_x3h(245) = 285.906
a1_x3h(246) = 470.363
a1_x3h(247) = 663.132
a1_x3h(248) = 855.897
a1_x3h(249) = 1038.85
a1_x3h(250) = 1229.83
a1_x3h(251) = 1380
a1_x3h(252) = 1380
a1_x3h(253) = 1380
a1_x3h(254) = 1276.23
a1_x3h(255) = 1128.65
a1_x3h(256) = 985.251
a1_x3h(257) = 844.531
a1_x3h(258) = 697.174
a1_x3h(259) = 549.78
a1_x3h(260) = 549.793
a1_x3h(261) = 549.805
a1_x3h(262) = 432.91
a1_x3h(263) = 319.558
a1_x3h(264) = 217.09
a1_x3h(265) = 114.624
a1_x3h(266) = 12.1242
a1_x3h(267) = 0
a1_x3h(268) = 0
a1_x3h(269) = 0
a1_x3h(270) = 75.9514
a1_x3h(271) = 242.195
a1_x3h(272) = 417.364
a1_x3h(273) = 606.998
a1_x3h(274) = 796.629
a1_x3h(275) = 980.104
a1_x3h(276) = 980.187
a1_x3h(277) = 980.27
a1_x3h(278) = 918.654
a1_x3h(279) = 855.37
a1_x3h(280) = 789.968
a1_x3h(281) = 724.527
a1_x3h(282) = 659.087
a1_x3h(283) = 593.649
a1_x3h(284) = 593.661
a1_x3h(285) = 593.672
a1_x3h(286) = 549.198
a1_x3h(287) = 504.685
a1_x3h(288) = 460.213
a1_x3h(289) = 415.742
a1_x3h(290) = 371.232
a1_x3h(291) = 329.013
a1_x3h(292) = 329.028
a1_x3h(293) = 329.044
a1_x3h(294) = 419.334
a1_x3h(295) = 511.828
a1_x3h(296) = 604.36
a1_x3h(297) = 691.641
a1_x3h(298) = 783.432
a1_x3h(299) = 875.261
a1_x3h(300) = 875.267
a1_x3h(301) = 875.272
a1_x3h(302) = 815.687
a1_x3h(303) = 756.103
a1_x3h(304) = 696.52
a1_x3h(305) = 636.939
a1_x3h(306) = 577.359
a1_x3h(307) = 517.781
a1_x3h(308) = 514.655
a1_x3h(309) = 514.668
a1_x3h(310) = 494.693
a1_x3h(311) = 474.72
a1_x3h(312) = 454.787
a1_x3h(313) = 434.814
a1_x3h(314) = 414.842
a1_x3h(315) = 394.87
a1_x3h(316) = 394.886
a1_x3h(317) = 394.901
a1_x3h(318) = 373.22
a1_x3h(319) = 351.499
a1_x3h(320) = 331.669
a1_x3h(321) = 312.633
a1_x3h(322) = 293.56
a1_x3h(323) = 274.524
a1_x3h(324) = 274.541
a1_x3h(325) = 274.557
a1_x3h(326) = 151.826
a1_x3h(327) = 29.0986
a1_x3h(328) = 0
a1_x3h(329) = 0
a1_x3h(330) = 0
a1_x3h(331) = 0
a1_x3h(332) = 0
a1_x3h(333) = 0
a1_x3h(334) = 0
a1_x3h(335) = 0
a1_x3h(336) = 0
a1_x3h(337) = 0
a1_x3h(338) = 0
a1_x3h(339) = 0
a1_x3h(340) = 0
a1_x3h(341) = 0
a1_x3h(342) = 0
a1_x3h(343) = 0
a1_x3h(344) = 0
a1_x3h(345) = 0
a1_x3h(346) = 43.8429
a1_x3h(347) = 116.498
a1_x3h(348) = 116.498
a1_x3h(349) = 116.498
a1_x3h(350) = 200.543
a1_x3h(351) = 281.648
a1_x3h(352) = 363.415
a1_x3h(353) = 658.88
a1_x3h(354) = 729.952
a1_x3h(355) = 818.327
a1_x3h(356) = 818.313
a1_x3h(357) = 818.289
a1_x3h(358) = 790.397
a1_x3h(359) = 762.625
a1_x3h(360) = 735.015
a1_y3h(1) = 0
a1_y3h(2) = 0
a1_y3h(3) = 0
a1_y3h(4) = 0
a1_y3h(5) = 0
a1_y3h(6) = 0
a1_y3h(7) = 0
a1_y3h(8) = 0
a1_y3h(9) = 0
a1_y3h(10) = 0
a1_y3h(11) = 0
a1_y3h(12) = 0
a1_y3h(13) = 0
a1_y3h(14) = 0
a1_y3h(15) = 0
a1_y3h(16) = 0
a1_y3h(17) = 0
a1_y3h(18) = 0
a1_y3h(19) = 0
a1_y3h(20) = 0
a1_y3h(21) = 0
a1_y3h(22) = 0
a1_y3h(23) = 0
a1_y3h(24) = 0
a1_y3h(25) = 0
a1_y3h(26) = 0
a1_y3h(27) = 0
a1_y3h(28) = 0
a1_y3h(29) = 0
a1_y3h(30) = 0
a1_y3h(31) = 0
a1_y3h(32) = 0
a1_y3h(33) = 0
a1_y3h(34) = 0
a1_y3h(35) = 0
a1_y3h(36) = 0
a1_y3h(37) = 0
a1_y3h(38) = 0
a1_y3h(39) = 0
a1_y3h(40) = 0
a1_y3h(41) = 0
a1_y3h(42) = 0
a1_y3h(43) = 0
a1_y3h(44) = 0
a1_y3h(45) = 0
a1_y3h(46) = 0
a1_y3h(47) = 0
a1_y3h(48) = 0
a1_y3h(49) = 0
a1_y3h(50) = 0
a1_y3h(51) = 0
a1_y3h(52) = 0
a1_y3h(53) = 0
a1_y3h(54) = 0
a1_y3h(55) = 0
a1_y3h(56) = 0
a1_y3h(57) = 0
a1_y3h(58) = 0
a1_y3h(59) = 0
a1_y3h(60) = 0
a1_y3h(61) = 0
a1_y3h(62) = 0
a1_y3h(63) = 0
a1_y3h(64) = 0
a1_y3h(65) = 0
a1_y3h(66) = 0
a1_y3h(67) = 0
a1_y3h(68) = 0
a1_y3h(69) = 0
a1_y3h(70) = 0
a1_y3h(71) = 0
a1_y3h(72) = 0
a1_y3h(73) = 0
a1_y3h(74) = 0
a1_y3h(75) = 0
a1_y3h(76) = 0
a1_y3h(77) = 0
a1_y3h(78) = 0
a1_y3h(79) = 0
a1_y3h(80) = 0
a1_y3h(81) = 0
a1_y3h(82) = 0
a1_y3h(83) = 0
a1_y3h(84) = 0
a1_y3h(85) = 0
a1_y3h(86) = 0
a1_y3h(87) = 0
a1_y3h(88) = 0
a1_y3h(89) = 0
a1_y3h(90) = 0
a1_y3h(91) = 0
a1_y3h(92) = 0
a1_y3h(93) = 0
a1_y3h(94) = 0
a1_y3h(95) = 0
a1_y3h(96) = 0
a1_y3h(97) = 0
a1_y3h(98) = 0
a1_y3h(99) = 0
a1_y3h(100) = 0
a1_y3h(101) = 0
a1_y3h(102) = 0
a1_y3h(103) = 0
a1_y3h(104) = 0
a1_y3h(105) = 0
a1_y3h(106) = 0
a1_y3h(107) = 0
a1_y3h(108) = 0
a1_y3h(109) = 0
a1_y3h(110) = 0
a1_y3h(111) = 0
a1_y3h(112) = 0
a1_y3h(113) = 0
a1_y3h(114) = 0
a1_y3h(115) = 0
a1_y3h(116) = 0
a1_y3h(117) = 0
a1_y3h(118) = 0
a1_y3h(119) = 0
a1_y3h(120) = 0
a1_y3h(121) = 0
a1_y3h(122) = 0
a1_y3h(123) = 0
a1_y3h(124) = 0
a1_y3h(125) = 0
a1_y3h(126) = 0
a1_y3h(127) = 0
a1_y3h(128) = 0
a1_y3h(129) = 0
a1_y3h(130) = 0
a1_y3h(131) = 0
a1_y3h(132) = 0
a1_y3h(133) = 0
a1_y3h(134) = 0
a1_y3h(135) = 0
a1_y3h(136) = 0
a1_y3h(137) = 0
a1_y3h(138) = 0
a1_y3h(139) = 0
a1_y3h(140) = 0
a1_y3h(141) = 0
a1_y3h(142) = 0
a1_y3h(143) = 0
a1_y3h(144) = 0
a1_y3h(145) = 0
a1_y3h(146) = 0
a1_y3h(147) = 0
a1_y3h(148) = 0
a1_y3h(149) = 0
a1_y3h(150) = 0
a1_y3h(151) = 0
a1_y3h(152) = 0
a1_y3h(153) = 0
a1_y3h(154) = 0
a1_y3h(155) = 0
a1_y3h(156) = 0
a1_y3h(157) = 0
a1_y3h(158) = 0
a1_y3h(159) = 0
a1_y3h(160) = 0
a1_y3h(161) = 0
a1_y3h(162) = 0
a1_y3h(163) = 0
a1_y3h(164) = 0
a1_y3h(165) = 0
a1_y3h(166) = 0
a1_y3h(167) = 0
a1_y3h(168) = 0
a1_y3h(169) = 0
a1_y3h(170) = 0
a1_y3h(171) = 0
a1_y3h(172) = 0
a1_y3h(173) = 0
a1_y3h(174) = 0
a1_y3h(175) = 0
a1_y3h(176) = 0
a1_y3h(177) = 0
a1_y3h(178) = 0
a1_y3h(179) = 0
a1_y3h(180) = 0
a1_y3h(181) = 0
a1_y3h(182) = 0
a1_y3h(183) = 0
a1_y3h(184) = 0
a1_y3h(185) = 0
a1_y3h(186) = 0
a1_y3h(187) = 0
a1_y3h(188) = 0
a1_y3h(189) = 0
a1_y3h(190) = 0
a1_y3h(191) = 0
a1_y3h(192) = 0
a1_y3h(193) = 0
a1_y3h(194) = 0
a1_y3h(195) = 0
a1_y3h(196) = 0
a1_y3h(197) = 0
a1_y3h(198) = 0
a1_y3h(199) = 0
a1_y3h(200) = 0
a1_y3h(201) = 0
a1_y3h(202) = 0
a1_y3h(203) = 0
a1_y3h(204) = 0
a1_y3h(205) = 0
a1_y3h(206) = 0
a1_y3h(207) = 0
a1_y3h(208) = 0
a1_y3h(209) = 0
a1_y3h(210) = 0
a1_y3h(211) = 0
a1_y3h(212) = 0
a1_y3h(213) = 0
a1_y3h(214) = 0
a1_y3h(215) = 0
a1_y3h(216) = 0
a1_y3h(217) = 0
a1_y3h(218) = 0
a1_y3h(219) = 0
a1_y3h(220) = 0
a1_y3h(221) = 0
a1_y3h(222) = 0
a1_y3h(223) = 0
a1_y3h(224) = 0
a1_y3h(225) = 0
a1_y3h(226) = 0
a1_y3h(227) = 9.39
a1_y3h(228) = 9.3
a1_y3h(229) = 9.22
a1_y3h(230) = 6.52
a1_y3h(231) = 3.35
a1_y3h(232) = 0
a1_y3h(233) = 0
a1_y3h(234) = 0
a1_y3h(235) = 0
a1_y3h(236) = 0
a1_y3h(237) = 0
a1_y3h(238) = 0
a1_y3h(239) = 0
a1_y3h(240) = 0
a1_y3h(241) = 0
a1_y3h(242) = 0
a1_y3h(243) = 0
a1_y3h(244) = 0
a1_y3h(245) = 0
a1_y3h(246) = 0
a1_y3h(247) = 0
a1_y3h(248) = 0
a1_y3h(249) = 12
a1_y3h(250) = 45.35
a1_y3h(251) = 0
a1_y3h(252) = 0
a1_y3h(253) = 0
a1_y3h(254) = 51.7
a1_y3h(255) = 27.78
a1_y3h(256) = 6.68
a1_y3h(257) = 0
a1_y3h(258) = 0
a1_y3h(259) = 0
a1_y3h(260) = 0
a1_y3h(261) = 0
a1_y3h(262) = 0
a1_y3h(263) = 0
a1_y3h(264) = 0
a1_y3h(265) = 0
a1_y3h(266) = 0
a1_y3h(267) = 0
a1_y3h(268) = 0
a1_y3h(269) = 0
a1_y3h(270) = 0
a1_y3h(271) = 0
a1_y3h(272) = 0
a1_y3h(273) = 0
a1_y3h(274) = 0
a1_y3h(275) = 6.15
a1_y3h(276) = 6.07
a1_y3h(277) = 5.99
a1_y3h(278) = 2.16
a1_y3h(279) = 0
a1_y3h(280) = 0
a1_y3h(281) = 0
a1_y3h(282) = 0
a1_y3h(283) = 0
a1_y3h(284) = 0
a1_y3h(285) = 0
a1_y3h(286) = 0
a1_y3h(287) = 0
a1_y3h(288) = 0
a1_y3h(289) = 0
a1_y3h(290) = 0
a1_y3h(291) = 0
a1_y3h(292) = 0
a1_y3h(293) = 0
a1_y3h(294) = 0
a1_y3h(295) = 0
a1_y3h(296) = 0
a1_y3h(297) = 0
a1_y3h(298) = 0
a1_y3h(299) = 0
a1_y3h(300) = 0
a1_y3h(301) = 0
a1_y3h(302) = 0
a1_y3h(303) = 0
a1_y3h(304) = 0
a1_y3h(305) = 0
a1_y3h(306) = 0
a1_y3h(307) = 0
a1_y3h(308) = 0
a1_y3h(309) = 0
a1_y3h(310) = 0
a1_y3h(311) = 0
a1_y3h(312) = 0
a1_y3h(313) = 0
a1_y3h(314) = 0
a1_y3h(315) = 0
a1_y3h(316) = 0
a1_y3h(317) = 0
a1_y3h(318) = 0
a1_y3h(319) = 0
a1_y3h(320) = 0
a1_y3h(321) = 0
a1_y3h(322) = 0
a1_y3h(323) = 0
a1_y3h(324) = 0
a1_y3h(325) = 0
a1_y3h(326) = 0
a1_y3h(327) = 0
a1_y3h(328) = 0
a1_y3h(329) = 0
a1_y3h(330) = 0
a1_y3h(331) = 0
a1_y3h(332) = 0
a1_y3h(333) = 0
a1_y3h(334) = 0
a1_y3h(335) = 0
a1_y3h(336) = 0
a1_y3h(337) = 0
a1_y3h(338) = 0
a1_y3h(339) = 0
a1_y3h(340) = 0
a1_y3h(341) = 0
a1_y3h(342) = 0
a1_y3h(343) = 0
a1_y3h(344) = 0
a1_y3h(345) = 0
a1_y3h(346) = 0
a1_y3h(347) = 0
a1_y3h(348) = 0
a1_y3h(349) = 0
a1_y3h(350) = 0
a1_y3h(351) = 2.94
a1_y3h(352) = 8.46
a1_y3h(353) = 14.98
a1_y3h(354) = 18.44
a1_y3h(355) = 25.66
a1_y3h(356) = 25.68
a1_y3h(357) = 25.71
a1_y3h(358) = 23.6
a1_y3h(359) = 21.37
a1_y3h(360) = 19.02
a1_theta31(1) = 5.37706
a1_theta31(2) = 5.37696
a1_theta31(3) = 5.37686
a1_theta31(4) = 5.37676
a1_theta31(5) = 5.37666
a1_theta31(6) = 6.26811
a1_theta31(7) = 7.15871
a1_theta31(8) = 8.05449
a1_theta31(9) = 0.266434
a1_theta31(10) = 1.15682
a1_theta31(11) = 2.04802
a1_theta31(12) = 2.04799
a1_theta31(13) = 2.04795
a1_theta31(14) = 1.36886
a1_theta31(15) = 0.693523
a1_theta31(16) = 0.00993603
a1_theta31(17) = 0
a1_theta31(18) = 0
a1_theta31(19) = 0
a1_theta31(20) = 0
a1_theta31(21) = 0
a1_theta31(22) = 0
a1_theta31(23) = 0.188237
a1_theta31(24) = 1.30316
a1_theta31(25) = 2.41759
a1_theta31(26) = 3.53285
a1_theta31(27) = 4.64808
a1_theta31(28) = 4.64838
a1_theta31(29) = 4.64875
a1_theta31(30) = 6.40478
a1_theta31(31) = 8.1817
a1_theta31(32) = 10.1081
a1_theta31(33) = 12.0961
a1_theta31(34) = 14.0849
a1_theta31(35) = 16.0728
a1_theta31(36) = 16.073
a1_theta31(37) = 16.0732
a1_theta31(38) = 15.8516
a1_theta31(39) = 15.6291
a1_theta31(40) = 15.4075
a1_theta31(41) = 15.186
a1_theta31(42) = 14.9634
a1_theta31(43) = 14.7419
a1_theta31(44) = 14.7421
a1_theta31(45) = 14.7423
a1_theta31(46) = 12.9851
a1_theta31(47) = 11.116
a1_theta31(48) = 9.2469
a1_theta31(49) = 7.45611
a1_theta31(50) = 5.81772
a1_theta31(51) = 4.17937
a1_theta31(52) = 4.17978
a1_theta31(53) = 4.1802
a1_theta31(54) = 4.58842
a1_theta31(55) = 4.99662
a1_theta31(56) = 5.40482
a1_theta31(57) = 5.81301
a1_theta31(58) = 6.22119
a1_theta31(59) = 6.62936
a1_theta31(60) = 6.62973
a1_theta31(61) = 6.6301
a1_theta31(62) = 6.86085
a1_theta31(63) = 7.0916
a1_theta31(64) = 7.32319
a1_theta31(65) = 7.55393
a1_theta31(66) = 7.78466
a1_theta31(67) = 8.01539
a1_theta31(68) = 7.96276
a1_theta31(69) = 7.9631
a1_theta31(70) = 6.34471
a1_theta31(71) = 4.75697
a1_theta31(72) = 3.12788
a1_theta31(73) = 1.49883
a1_theta31(74) = 0
a1_theta31(75) = 0
a1_theta31(76) = 0
a1_theta31(77) = 0
a1_theta31(78) = 0
a1_theta31(79) = 0.00177164
a1_theta31(80) = 0.872123
a1_theta31(81) = 1.74246
a1_theta31(82) = 2.61194
a1_theta31(83) = 3.48225
a1_theta31(84) = 3.48267
a1_theta31(85) = 3.4831
a1_theta31(86) = 3.8657
a1_theta31(87) = 4.24829
a1_theta31(88) = 4.63088
a1_theta31(89) = 5.01345
a1_theta31(90) = 5.39602
a1_theta31(91) = 5.77858
a1_theta31(92) = 5.77897
a1_theta31(93) = 5.77935
a1_theta31(94) = 2.98406
a1_theta31(95) = 0.188827
a1_theta31(96) = 0
a1_theta31(97) = 0
a1_theta31(98) = 0
a1_theta31(99) = 0
a1_theta31(100) = 0
a1_theta31(101) = 0
a1_theta31(102) = 0
a1_theta31(103) = 0
a1_theta31(104) = 0
a1_theta31(105) = 0
a1_theta31(106) = 0
a1_theta31(107) = 0
a1_theta31(108) = 0
a1_theta31(109) = 0
a1_theta31(110) = 1.43831
a1_theta31(111) = 2.95916
a1_theta31(112) = 4.47998
a1_theta31(113) = 6.00077
a1_theta31(114) = 7.52153
a1_theta31(115) = 9.18435
a1_theta31(116) = 9.18471
a1_theta31(117) = 9.18507
a1_theta31(118) = 7.76626
a1_theta31(119) = 6.48882
a1_theta31(120) = 5.21224
a1_theta31(121) = 3.93485
a1_theta31(122) = 2.65831
a1_theta31(123) = 1.38098
a1_theta31(124) = 1.38145
a1_theta31(125) = 1.38191
a1_theta31(126) = 0.323104
a1_theta31(127) = 0
a1_theta31(128) = 0
a1_theta31(129) = 0
a1_theta31(130) = 0
a1_theta31(131) = 0
a1_theta31(132) = 0
a1_theta31(133) = 0
a1_theta31(134) = 0
a1_theta31(135) = 0
a1_theta31(136) = 0
a1_theta31(137) = 0
a1_theta31(138) = 0
a1_theta31(139) = 0
a1_theta31(140) = 0
a1_theta31(141) = 0
a1_theta31(142) = 0
a1_theta31(143) = 0
a1_theta31(144) = 0
a1_theta31(145) = 0
a1_theta31(146) = 0
a1_theta31(147) = 0
a1_theta31(148) = 0
a1_theta31(149) = 0
a1_theta31(150) = 0
a1_theta31(151) = 0
a1_theta31(152) = 0
a1_theta31(153) = 0
a1_theta31(154) = 0
a1_theta31(155) = 0
a1_theta31(156) = 0
a1_theta31(157) = 0
a1_theta31(158) = 2.13109
a1_theta31(159) = 4.37971
a1_theta31(160) = 6.62912
a1_theta31(161) = 8.99785
a1_theta31(162) = 11.5585
a1_theta31(163) = 14.1201
a1_theta31(164) = 14.1203
a1_theta31(165) = 14.1206
a1_theta31(166) = 9.32667
a1_theta31(167) = 4.95867
a1_theta31(168) = 0.749365
a1_theta31(169) = 0
a1_theta31(170) = 0
a1_theta31(171) = 0
a1_theta31(172) = 0
a1_theta31(173) = 0
a1_theta31(174) = 0
a1_theta31(175) = 0
a1_theta31(176) = 0
a1_theta31(177) = 3.70571
a1_theta31(178) = 7.6018
a1_theta31(179) = 11.9799
a1_theta31(180) = 11.9802
a1_theta31(181) = 11.9805
a1_theta31(182) = 10.0497
a1_theta31(183) = 8.11894
a1_theta31(184) = 6.41223
a1_theta31(185) = 4.71692
a1_theta31(186) = 3.02165
a1_theta31(187) = 1.32641
a1_theta31(188) = 1.32689
a1_theta31(189) = 1.32736
a1_theta31(190) = 0
a1_theta31(191) = 0
a1_theta31(192) = 0
a1_theta31(193) = 0
a1_theta31(194) = 0
a1_theta31(195) = 0
a1_theta31(196) = 0
a1_theta31(197) = 0
a1_theta31(198) = 0
a1_theta31(199) = 0
a1_theta31(200) = 0
a1_theta31(201) = 0
a1_theta31(202) = 1.83547
a1_theta31(203) = 5.15858
a1_theta31(204) = 5.15898
a1_theta31(205) = 5.15939
a1_theta31(206) = 3.51586
a1_theta31(207) = 1.83803
a1_theta31(208) = 0.161084
a1_theta31(209) = 0
a1_theta31(210) = 0
a1_theta31(211) = 0
a1_theta31(212) = 0
a1_theta31(213) = 0
a1_theta31(214) = 0
a1_theta31(215) = 0
a1_theta31(216) = 0
a1_theta31(217) = 0
a1_theta31(218) = 0
a1_theta31(219) = 0
a1_theta31(220) = 0
a1_theta31(221) = 0
a1_theta31(222) = 0
a1_theta31(223) = 0
a1_theta31(224) = 5.41167
a1_theta31(225) = 11.2288
a1_theta31(226) = 17.4138
a1_theta31(227) = 23.5977
a1_theta31(228) = 23.5977
a1_theta31(229) = 23.5978
a1_theta31(230) = 22.2722
a1_theta31(231) = 20.9477
a1_theta31(232) = 19.6223
a1_theta31(233) = 18.2969
a1_theta31(234) = 16.9725
a1_theta31(235) = 15.6471
a1_theta31(236) = 15.6473
a1_theta31(237) = 15.6476
a1_theta31(238) = 14.1151
a1_theta31(239) = 12.5816
a1_theta31(240) = 11.0492
a1_theta31(241) = 9.5168
a1_theta31(242) = 7.98784
a1_theta31(243) = 6.64457
a1_theta31(244) = 6.64495
a1_theta31(245) = 6.64532
a1_theta31(246) = 10.9326
a1_theta31(247) = 15.4132
a1_theta31(248) = 19.8936
a1_theta31(249) = 24.4249
a1_theta31(250) = 29.639
a1_theta31(251) = 32.0754
a1_theta31(252) = 32.0754
a1_theta31(253) = 32.0754
a1_theta31(254) = 30.8652
a1_theta31(255) = 26.8788
a1_theta31(256) = 23.0555
a1_theta31(257) = 19.6294
a1_theta31(258) = 16.2044
a1_theta31(259) = 12.7786
a1_theta31(260) = 12.7788
a1_theta31(261) = 12.7791
a1_theta31(262) = 10.0621
a1_theta31(263) = 7.42749
a1_theta31(264) = 5.04582
a1_theta31(265) = 2.66421
a1_theta31(266) = 0.281804
a1_theta31(267) = 0
a1_theta31(268) = 0
a1_theta31(269) = 0
a1_theta31(270) = 1.76534
a1_theta31(271) = 5.62935
a1_theta31(272) = 9.7008
a1_theta31(273) = 14.1085
a1_theta31(274) = 18.516
a1_theta31(275) = 22.9235
a1_theta31(276) = 22.9236
a1_theta31(277) = 22.9237
a1_theta31(278) = 21.4025
a1_theta31(279) = 19.8814
a1_theta31(280) = 18.3612
a1_theta31(281) = 16.8402
a1_theta31(282) = 15.3192
a1_theta31(283) = 13.7982
a1_theta31(284) = 13.7985
a1_theta31(285) = 13.7987
a1_theta31(286) = 12.765
a1_theta31(287) = 11.7304
a1_theta31(288) = 10.6967
a1_theta31(289) = 9.66311
a1_theta31(290) = 8.62854
a1_theta31(291) = 7.64726
a1_theta31(292) = 7.64761
a1_theta31(293) = 7.64797
a1_theta31(294) = 9.7466
a1_theta31(295) = 11.8964
a1_theta31(296) = 14.0472
a1_theta31(297) = 16.0758
a1_theta31(298) = 18.2093
a1_theta31(299) = 20.3437
a1_theta31(300) = 20.3438
a1_theta31(301) = 20.344
a1_theta31(302) = 18.959
a1_theta31(303) = 17.5741
a1_theta31(304) = 16.1892
a1_theta31(305) = 14.8044
a1_theta31(306) = 13.4196
a1_theta31(307) = 12.0348
a1_theta31(308) = 11.9621
a1_theta31(309) = 11.9624
a1_theta31(310) = 11.4982
a1_theta31(311) = 11.0339
a1_theta31(312) = 10.5706
a1_theta31(313) = 10.1064
a1_theta31(314) = 9.64218
a1_theta31(315) = 9.17797
a1_theta31(316) = 9.17834
a1_theta31(317) = 9.1787
a1_theta31(318) = 8.67476
a1_theta31(319) = 8.16989
a1_theta31(320) = 7.709
a1_theta31(321) = 7.26653
a1_theta31(322) = 6.82323
a1_theta31(323) = 6.38078
a1_theta31(324) = 6.38115
a1_theta31(325) = 6.38153
a1_theta31(326) = 3.52891
a1_theta31(327) = 0.676339
a1_theta31(328) = 0
a1_theta31(329) = 0
a1_theta31(330) = 0
a1_theta31(331) = 0
a1_theta31(332) = 0
a1_theta31(333) = 0
a1_theta31(334) = 0
a1_theta31(335) = 0
a1_theta31(336) = 0
a1_theta31(337) = 0
a1_theta31(338) = 0
a1_theta31(339) = 0
a1_theta31(340) = 0
a1_theta31(341) = 0
a1_theta31(342) = 0
a1_theta31(343) = 0
a1_theta31(344) = 0
a1_theta31(345) = 0
a1_theta31(346) = 1.01904
a1_theta31(347) = 2.70776
a1_theta31(348) = 2.70776
a1_theta31(349) = 2.70776
a1_theta31(350) = 4.66123
a1_theta31(351) = 6.61469
a1_theta31(352) = 8.64351
a1_theta31(353) = 15.6625
a1_theta31(354) = 17.3949
a1_theta31(355) = 19.6168
a1_theta31(356) = 19.6169
a1_theta31(357) = 19.6171
a1_theta31(358) = 18.9197
a1_theta31(359) = 18.2224
a1_theta31(360) = 17.526
a1_theta32(1) = 0.425478
a1_theta32(2) = 0.425471
a1_theta32(3) = 0.425463
a1_theta32(4) = 0.425455
a1_theta32(5) = 0.425447
a1_theta32(6) = 0.495986
a1_theta32(7) = 0.566458
